node	coverage	length
utig4-2049	960.13	7914
utig4-2050	959.69	13782
utig4-2051	3.50	7024
utig4-2052	25.15	7132
utig4-2053	16.00	12156
utig4-2054	9.58	7329
utig4-2055	18.16	13636
utig4-2056	1.00	7349
utig4-2057	43.67	14191
utig4-2058	2.67	7538
utig4-2059	2175.02	15590
utig4-2060	1.90	7804
utig4-2061	2069.00	7837
utig4-2062	7.00	14871
utig4-2063	7.50	15087
utig4-2064	6.50	15086
utig4-2065	1907.63	8028
utig4-2066	4.49	24253
utig4-2067	16.00	13497
utig4-2068	1082.93	7030
utig4-2069	9.49	16805
utig4-2070	9.83	19475
utig4-2071	802.23	14316
utig4-2072	7.02	6916
utig4-2073	4.88	17775
utig4-2074	25.65	9807
utig4-2075	7.67	10190
utig4-2076	30.00	16930
utig4-2077	10.50	16469
utig4-2078	7.52	10025
utig4-2079	2.82	10242
utig4-2080	723.26	9721
utig4-2081	6.00	12814
utig4-2082	493.75	5603
utig4-2083	1800.94	8117
utig4-2084	9.02	22350
utig4-2085	9.00	15087
utig4-2086	11.00	15087
utig4-2087	10.79	36464
utig4-2088	10.86	12169
utig4-2089	2.87	4122
utig4-2090	5.77	8153
utig4-2091	12.23	140925
utig4-2092	2.72	6568
utig4-2093	12.61	47245
utig4-2094	10.16	25666
utig4-2095	11.63	15780
utig4-2096	531.74	7725
utig4-2097	805.12	16533
utig4-2098	20.50	10949
utig4-2099	4.00	11360
utig4-2100	922.43	15202
utig4-2101	4.00	9955
utig4-2102	6.08	10149
utig4-2103	2.00	10130
utig4-2104	9.75	22812
utig4-2105	47.01	11231
utig4-2106	32.00	12465
utig4-2107	21.57	33507
utig4-2108	24.81	3868
utig4-2109	9.00	7614
utig4-2110	4.50	8328
utig4-2111	20.80	7407
utig4-2112	16.98	7614
utig4-2113	21.01	89904
utig4-2114	9.50	14469
utig4-2115	2.86	8290
utig4-2116	21.00	6255
utig4-2117	11.00	14575
utig4-2118	5.11	9377
utig4-2119	11.00	11184
utig4-2120	11.00	19457
utig4-2121	69.62	12685
utig4-2122	13.89	5927
utig4-2123	13.00	31452
utig4-2124	3.94	5890
utig4-2125	6.51	20147
utig4-2126	10.50	22650
utig4-2127	44.40	14714
utig4-2128	17.84	23862
utig4-2129	6.96	6724
utig4-2130	7.71	11468
utig4-2131	22.67	27748
utig4-2132	14.05	6546
utig4-2133	7.45	16797
utig4-2134	16.33	11406
utig4-2135	2122.71	23774
utig4-2136	11.00	15582
utig4-2137	1981.00	8061
utig4-2138	19.50	15523
utig4-2139	1952.31	16227
utig4-2140	1865.86	16592
utig4-2141	28.00	15491
utig4-2142	28.02	9185
utig4-2143	27.50	20748
utig4-2144	25.80	23863
utig4-2145	28.00	15864
utig4-2146	15.33	14077
utig4-2147	4.96	5965
utig4-2148	19.00	11402
utig4-2149	4.50	10902
utig4-2150	9.33	6726
utig4-2151	6.06	8330
utig4-2152	24.39	11289
utig4-2153	3.00	6051
utig4-2154	19.00	12602
utig4-2155	7.17	8140
utig4-2156	6.55	11391
utig4-2157	41.46	11296
utig4-2158	9.76	10046
utig4-2159	7.67	16341
utig4-2160	18.00	7828
utig4-2161	3.00	10168
utig4-2162	17.72	19536
utig4-2163	17.69	23278
utig4-2164	17.89	8358
utig4-2165	3.60	9636
utig4-2166	13.00	15565
utig4-2167	9.35	9223
utig4-2168	4.50	9844
utig4-2169	1964.53	8004
utig4-2170	1849.77	16237
utig4-2171	34.00	15273
utig4-2172	35.00	11902
utig4-2173	14.33	9150
utig4-2174	12.85	30573
utig4-2175	37.22	7157
utig4-2176	23.77	9261
utig4-2177	13.00	17376
utig4-2178	8.79	10645
utig4-2179	1.89	9973
utig4-2180	13.25	26142
utig4-2181	53.05	219844
utig4-2182	34.50	9735
utig4-2183	3.25	10577
utig4-2184	13.00	21511
utig4-2185	17.00	14549
utig4-2186	29.48	7202
utig4-2187	10.83	15937
utig4-2188	9.58	9177
utig4-2189	13.17	9192
utig4-2190	2.93	21821
utig4-2191	4.93	13050
utig4-2192	1.00	13106
utig4-2193	5.66	9802
utig4-2194	9.16	14673
utig4-2195	4.86	15256
utig4-2196	16.60	74356
utig4-2197	10.45	73609
utig4-2198	32.57	8479
utig4-2199	10.00	13721
utig4-2200	12.62	10411
utig4-2201	7.28	10096
utig4-2202	762.00	7255
utig4-2203	20.20	18564
utig4-2204	3.00	7418
utig4-2205	5.73	14205
utig4-2206	20.00	10035
utig4-2207	1008.94	7213
utig4-2208	5.97	8249
utig4-2209	109.62	15059
utig4-2210	37.00	9336
utig4-2211	11.73	32472
utig4-2212	30.39	8969
utig4-2213	10.11	9799
utig4-2214	13.00	26566
utig4-2215	16.50	15891
utig4-2216	10.27	11784
utig4-2217	25.64	8401
utig4-2218	16.29	21712
utig4-2219	15.29	19911
utig4-2220	6.29	13255
utig4-2221	24.25	9920467
utig4-2222	1684.00	8247
utig4-2223	19.68	15635
utig4-2224	11.00	14132
utig4-2225	7.50	17084
utig4-2226	379.07	9403
utig4-2227	21.33	11224
utig4-2228	4.48	10747
utig4-2229	10.52	22479
utig4-2230	7.49	12241
utig4-2231	17.00	9945
utig4-2232	22.72	16796
utig4-2233	18.50	17904
utig4-2234	17.83	21187
utig4-2235	5.00	11921
utig4-2236	6.00	7622
utig4-2237	824.54	15816
utig4-2238	15.00	11174
utig4-2239	25.73	1575626
utig4-2240	16.00	17703
utig4-2241	3.76	26619
utig4-2242	3.52	10249
utig4-2243	16.25	17423
utig4-2244	17.12	21699
utig4-2245	584.98	6938
utig4-2246	15.00	9060
utig4-2247	8.00	16267
utig4-2248	5.87	7170
utig4-2249	6.69	7580
utig4-2250	55.63	31364
utig4-2251	51.00	7960
utig4-2252	42.86	8425
utig4-2253	30.00	8644
utig4-2254	2045.76	14165
utig4-2255	5.41	15436
utig4-2256	1804.01	29072
utig4-2257	1843.96	22141
utig4-2258	46.00	14557
utig4-2259	15.00	14557
utig4-2260	13.00	15249
utig4-2261	1622.00	7668
utig4-2262	8.08	14780
utig4-2263	1506.98	15127
utig4-2264	24.00	15513
utig4-2265	10.00	14500
utig4-2266	6.05	9062
utig4-2267	1567.70	23197
utig4-2268	15.77	14976
utig4-2269	1557.15	7950
utig4-2270	21.96	12560
utig4-2271	6.87	9166
utig4-2272	3.08	15896
utig4-2273	914.16	16649
utig4-2274	28.39	17122
utig4-2275	19.60	17219
utig4-2276	11.50	11506
utig4-2277	25.06	8931723
utig4-2278	6176.97	6254
utig4-2279	5834.45	6428
utig4-2280	9.00	12671
utig4-2281	6.00	12668
utig4-2282	7.67	14498
utig4-2283	6116.00	6295
utig4-2284	5885.00	6432
utig4-2285	11.00	11250
utig4-2286	5757.00	6446
utig4-2287	4.21	6489
utig4-2288	5509.08	6614
utig4-2289	15.50	13246
utig4-2290	5453.23	26851
utig4-2291	5.75	24449
utig4-2292	10.43	10455
utig4-2293	15.80	18271
utig4-2294	3.48	7138
utig4-2295	5197.00	6875
utig4-2296	16.50	14363
utig4-2297	1.00	8406
utig4-2298	10.00	13850
utig4-2299	5.50	13250
utig4-2300	5176.00	6812
utig4-2301	11.50	8234
utig4-2302	23.11	12443
utig4-2303	21.50	14948
utig4-2304	4.00	10663
utig4-2305	7.45	12553
utig4-2306	3.39	8530
utig4-2307	3.68	8349
utig4-2308	4.42	9124
utig4-2309	84.90	9134
utig4-2310	77.00	9194
utig4-2311	2.58	8995
utig4-2312	74.80	9405
utig4-2313	15.00	14421
utig4-2314	66.81	9604
utig4-2315	9.50	22905
utig4-2316	3604.00	6269
utig4-2317	3407.00	6423
utig4-2318	53.00	13623
utig4-2319	3266.01	26433
utig4-2320	2875.67	27871
utig4-2321	2924.07	20592
utig4-2322	6.00	13627
utig4-2323	6.50	13795
utig4-2324	8.00	15661
utig4-2325	2614.32	21456
utig4-2326	22.50	14979
utig4-2327	18.50	14979
utig4-2328	5.50	14979
utig4-2329	10.00	14979
utig4-2330	2600.88	7402
utig4-2331	24.50	15661
utig4-2332	2337.44	37282
utig4-2333	3209.55	13268
utig4-2334	16.00	14481
utig4-2335	3141.33	6908
utig4-2336	3089.34	6772
utig4-2337	2856.65	6958
utig4-2338	11.50	14368
utig4-2339	17.00	14364
utig4-2340	9.50	14365
utig4-2341	21.00	14364
utig4-2342	8.50	14364
utig4-2343	2746.85	7299
utig4-2344	11.00	15630
utig4-2345	2423.30	7492
utig4-2346	2632.08	7198
utig4-2347	2321.92	14510
utig4-2348	2422.00	7075
utig4-2349	1976.72	30544
utig4-2350	13.00	15086
utig4-2351	1594.24	7952
utig4-2352	2241.31	7826
utig4-2353	20.00	14307
utig4-2354	16.18	16797
utig4-2355	1732.34	48537
utig4-2356	6.93	9707
utig4-2357	28.80	15928
utig4-2358	17.00	11953
utig4-2359	60.34	23255
utig4-2360	23.33	56124
utig4-2361	5.94	11196
utig4-2362	8.00	12340
utig4-2363	26.50	16591
utig4-2364	20.50	20073
utig4-2365	35.71	19409
utig4-2366	11.86	7499
utig4-2367	9.00	14104
utig4-2368	13.12	8277
utig4-2369	2765.95	28348
utig4-2370	18.43	16130
utig4-2371	2768.00	7061
utig4-2372	2721.00	7123
utig4-2373	16.00	14014
utig4-2374	2546.98	14623
utig4-2375	13.50	14010
utig4-2376	5.50	14010
utig4-2377	2387.00	7461
utig4-2378	194.57	13703
utig4-2379	200.98	6716
utig4-2380	163.50	7469
utig4-2381	15.75	21371
utig4-2382	123.46	16069
utig4-2383	5.63	9170
utig4-2384	183.18	7278
utig4-2385	4.21	5908
utig4-2386	164.04	7660
utig4-2387	22.25	17047
utig4-2388	129.00	7856
utig4-2389	11.00	15691
utig4-2390	3034.83	13411
utig4-2391	2909.46	13748
utig4-2392	5.50	14010
utig4-2393	2804.10	13820
utig4-2394	5.51	18125
utig4-2395	2553.73	14353
utig4-2396	12.50	14198
utig4-2397	2683.71	14174
utig4-2398	5.00	14657
utig4-2399	2302.00	7418
utig4-2400	5046.87	13932
utig4-2401	20.67	14240
utig4-2402	15.50	14600
utig4-2403	4.46	8793
utig4-2404	11.00	13641
utig4-2405	59.44	12856
utig4-2406	27.57	244375
utig4-2407	24.87	254824
utig4-2408	1061.00	6782
utig4-2409	977.00	6933
utig4-2410	20.67	14346
utig4-2411	9.63	16995
utig4-2412	997.00	6915
utig4-2413	6.33	6890
utig4-2414	27.50	12572
utig4-2415	915.92	7046
utig4-2416	52.25	17267
utig4-2417	961.66	7003
utig4-2418	12.00	14345
utig4-2419	11.00	14347
utig4-2420	13.00	14347
utig4-2421	876.00	7157
utig4-2422	7.00	10181
utig4-2423	881.00	7109
utig4-2424	12.84	6011
utig4-2425	12.57	21359
utig4-2426	807.42	7342
utig4-2427	781.68	14672
utig4-2428	17.00	13417
utig4-2429	3.51	10484
utig4-2430	30.33	47441
utig4-2431	19.84	8897
utig4-2432	3.91	8053
utig4-2433	30.55	10512
utig4-2434	11.44	7778
utig4-2435	13.89	18085
utig4-2436	5.00	9571
utig4-2437	3076.90	6773
utig4-2438	2929.10	13890
utig4-2439	5.00	14853
utig4-2440	5.50	14853
utig4-2441	11.00	14852
utig4-2442	2733.68	28707
utig4-2443	7.50	15035
utig4-2444	2382.01	7573
utig4-2445	2732.27	7254
utig4-2446	2520.13	22338
utig4-2447	10.50	15035
utig4-2448	7.35	17643
utig4-2449	2337.29	14931
utig4-2450	7.62	9993
utig4-2451	3.00	10106
utig4-2452	20.00	15642
utig4-2453	20.84	46549
utig4-2454	4.00	10140
utig4-2455	9.43	7627
utig4-2456	2445.07	15024
utig4-2457	12.50	14895
utig4-2458	20.76	12154
utig4-2459	6.20	9184
utig4-2460	2.79	7970
utig4-2461	34.85	10166
utig4-2462	21.00	15178
utig4-2463	6.00	7280
utig4-2464	16.94	12981
utig4-2465	16.50	9996
utig4-2466	2.00	7704
utig4-2467	14.00	15180
utig4-2468	58.44	14224
utig4-2469	17.87	11262
utig4-2470	47.50	14679
utig4-2471	15.67	27919
utig4-2472	3.98	8731
utig4-2473	25.67	14017
utig4-2474	1.96	9295
utig4-2475	39.62	12730
utig4-2476	173.98	7134
utig4-2477	164.82	7342
utig4-2478	6.00	14549
utig4-2479	163.00	7261
utig4-2480	7.75	14400
utig4-2481	12.20	14399
utig4-2482	152.43	7657
utig4-2483	143.87	7558
utig4-2484	12.67	25866
utig4-2485	18.94	110428
utig4-2486	122.89	7800
utig4-2487	129.49	7936
utig4-2488	7.00	9729
utig4-2489	101.81	8175
utig4-2490	13.67	15751
utig4-2491	17.52	61843
utig4-2492	10.25	16750
utig4-2493	2259.54	15276
utig4-2494	590.82	7133
utig4-2495	541.00	7265
utig4-2496	8.00	7672
utig4-2497	13.33	20290
utig4-2498	15.12	28838
utig4-2499	40.11	17536
utig4-2500	519.00	7306
utig4-2501	14.00	27510
utig4-2502	12.00	14529
utig4-2503	11.14	17855
utig4-2504	11.82	23174
utig4-2505	2.97	8977
utig4-2506	511.00	7346
utig4-2507	29.00	7342
utig4-2508	472.00	7377
utig4-2509	8.75	20334
utig4-2510	13.30	18748
utig4-2511	12.40	37203
utig4-2512	18.05	9703
utig4-2513	17.42	7257
utig4-2514	14.80	8978
utig4-2515	8.96	18198
utig4-2516	13.37	38387
utig4-2517	438.56	7605
utig4-2518	14.50	15116
utig4-2519	5.62	25359
utig4-2520	4.00	16223
utig4-2521	10.25	17731
utig4-2522	464.60	7623
utig4-2523	14.25	22653
utig4-2524	10.00	15119
utig4-2525	434.00	7644
utig4-2526	13.46	8978
utig4-2527	22.55	9167
utig4-2528	4.02	11821
utig4-2529	4.86	9724
utig4-2530	16.00	12463
utig4-2531	52.39	100637
utig4-2532	6.50	3169
utig4-2533	19.00	3250
utig4-2534	1889.38	6948
utig4-2535	1756.00	7100
utig4-2536	9.50	13881
utig4-2537	9.65	16727
utig4-2538	3.02	23810
utig4-2539	1715.00	7156
utig4-2540	5.56	13914
utig4-2541	1634.88	7663
utig4-2542	4.26	13918
utig4-2543	1365.84	15670
utig4-2544	22.50	15744
utig4-2545	27.00	12824
utig4-2546	92.72	7746
utig4-2547	14.50	13800
utig4-2548	6.00	13488
utig4-2549	58.00	7876
utig4-2550	3.97	7956
utig4-2551	9.67	26875
utig4-2552	17.50	16574
utig4-2553	16.66	42571
utig4-2554	1902.97	46652
utig4-2555	1870.57	15580
utig4-2556	10.00	15051
utig4-2557	12.94	20872
utig4-2558	6.50	15699
utig4-2559	4526.00	7296
utig4-2560	5.50	14645
utig4-2561	4524.00	7296
utig4-2562	9.69	24000
utig4-2563	4439.00	7373
utig4-2564	4046.01	22923
utig4-2565	3.52	16930
utig4-2566	14.00	15311
utig4-2567	7.00	14646
utig4-2568	4331.73	7428
utig4-2569	2093.45	15421
utig4-2570	10.50	15426
utig4-2571	9.00	15424
utig4-2572	59.00	21491
utig4-2573	22.88	60017
utig4-2574	24.34	58307
utig4-2575	71.28	8885
utig4-2576	10.00	14525
utig4-2577	5.12	11190
utig4-2578	19.00	11159
utig4-2579	8.75	9381
utig4-2580	45.50	14221
utig4-2581	4054.86	15219
utig4-2582	12.00	14646
utig4-2583	17.67	14645
utig4-2584	9.96	9290
utig4-2585	19.46	84319
utig4-2586	3.81	13065
utig4-2587	8.00	9579
utig4-2588	18.50	8828
utig4-2589	15.50	8704
utig4-2590	4.00	8705
utig4-2591	4.92	6892
utig4-2592	49.14	15975
utig4-2593	20.49	20713
utig4-2594	12.00	15817
utig4-2595	17.00	9375
utig4-2596	5.24	6910
utig4-2597	7.75	8051
utig4-2598	2155.64	23146
utig4-2599	6.00	15523
utig4-2600	6.00	12962
utig4-2601	15.34	9618
utig4-2602	11.00	26833
utig4-2603	5.78	16067
utig4-2604	12.00	15903
utig4-2605	402.00	7773
utig4-2606	71.77	7422
utig4-2607	60.86	7757
utig4-2608	3.89	13979
utig4-2609	53.98	7675
utig4-2610	7.68	17049
utig4-2611	54.87	7995
utig4-2612	11.75	10063
utig4-2613	4.89	11128
utig4-2614	397.36	7897
utig4-2615	9.50	17619
utig4-2616	3.90	10563
utig4-2617	14.49	14058
utig4-2618	6.00	8165
utig4-2619	7.43	11234
utig4-2620	10.00	15250
utig4-2621	57.62	16834
utig4-2622	14.00	9725
utig4-2623	25.29	10845634
utig4-2624	1800.77	7019
utig4-2625	1670.37	14411
utig4-2626	16.00	13729
utig4-2627	7.00	14469
utig4-2628	12.00	9736
utig4-2629	4.00	4889
utig4-2630	7.00	3080
utig4-2631	10.50	8630
utig4-2632	6.50	7156
utig4-2633	4.00	9580
utig4-2634	16.39	12233
utig4-2635	26.31	12202
utig4-2636	13.53	7683
utig4-2637	5.97	8308
utig4-2638	4.29	23726
utig4-2639	18.00	13896
utig4-2640	7.20	8583
utig4-2641	110.73	16065
utig4-2642	106.00	8052
utig4-2643	98.00	8168
utig4-2644	3.97	9174
utig4-2645	2.74	9301
utig4-2646	6.50	12093
utig4-2647	14.86	8787
utig4-2648	26.68	8917
utig4-2649	9.40	20044
utig4-2650	12.31	28439
utig4-2651	54.12	12588
utig4-2652	25.55	645375
utig4-2653	25.27	671332
utig4-2654	56.96	45643
utig4-2655	26.93	13774
utig4-2656	11.01	15984
utig4-2657	4.00	8369
utig4-2658	2.00	11677
utig4-2659	48.05	8591
utig4-2660	35.86	8967
utig4-2661	35.79	9053
utig4-2662	15.67	16882
utig4-2663	25.00	9195
utig4-2664	1.00	9691
utig4-2665	28.00	9042
utig4-2666	25.93	9495
utig4-2667	60.11	21577
utig4-2668	18.08	11410
utig4-2669	78.67	18583
utig4-2670	4.00	10557
utig4-2671	90.00	8440
utig4-2672	47.99	8378
utig4-2673	35.89	8627
utig4-2674	78.00	8588
utig4-2675	2.00	8645
utig4-2676	10.96	18578
utig4-2677	3.84	11248
utig4-2678	934.42	29954
utig4-2679	532.65	9245
utig4-2680	40.50	14547
utig4-2681	24.09	28129
utig4-2682	26.67	7930
utig4-2683	2.67	11153
utig4-2684	4.00	13172
utig4-2685	15.50	16482
utig4-2686	3.90	8286
utig4-2687	10.00	7902
utig4-2688	1.77	6830
utig4-2689	1.62	7964
utig4-2690	2.00	7964
utig4-2691	10.13	18356
utig4-2692	7.90	9970
utig4-2693	5.50	16884
utig4-2694	13.48	12546
utig4-2695	2387.51	15099
utig4-2696	10.00	14810
utig4-2697	2138.47	7880
utig4-2698	10.50	16587
utig4-2699	1857.84	16124
utig4-2700	19.38	19929
utig4-2701	11.50	16721
utig4-2702	5.71	9905
utig4-2703	7.52	19733
utig4-2704	33.09	8967
utig4-2705	9.00	23634
utig4-2706	30.54	38645
utig4-2707	27.00	9023
utig4-2708	22.60	9120
utig4-2709	3.23	13225
utig4-2710	15.51	10467
utig4-2711	18.29	26446
utig4-2712	2.76	19103
utig4-2713	1783.08	41301
utig4-2714	8.66	9074
utig4-2715	13.00	14784
utig4-2716	25.58	2470272
utig4-2717	24.90	10543
utig4-2718	3.00	10307
utig4-2719	11.88	26753
utig4-2720	10.63	10572
utig4-2721	22.00	64048
utig4-2722	10.00	6623
utig4-2723	7.64	7992
utig4-2724	24.59	10584
utig4-2725	2.86	11842
utig4-2726	7.96	9729
utig4-2727	11.00	29207
utig4-2728	26.25	16083
utig4-2729	5.66	12564
utig4-2730	410.25	10840
utig4-2731	4.50	11527
utig4-2732	193.03	16489
utig4-2733	619.99	26588
utig4-2734	14.00	18850
utig4-2735	3.50	4440
utig4-2736	905.83	6974
utig4-2737	52.70	17029
utig4-2738	2245.97	6629
utig4-2739	2108.38	13630
utig4-2740	8.16	17660
utig4-2741	7.00	14431
utig4-2742	18.50	14431
utig4-2743	12.00	14432
utig4-2744	1917.55	28347
utig4-2745	5.00	14572
utig4-2746	1560.82	15157
utig4-2747	1903.71	14202
utig4-2748	8.50	14393
utig4-2749	5.78	16079
utig4-2750	48.77	20185
utig4-2751	24.08	315169
utig4-2752	14.25	21056
utig4-2753	56.33	14677
utig4-2754	24.11	641199
utig4-2755	55.88	12529
utig4-2756	32.25	5527
utig4-2757	28.25	5528
utig4-2758	15.30	25072
utig4-2759	728.93	38722
utig4-2760	10.00	19734
utig4-2761	728.70	14486
utig4-2762	120.75	12816
utig4-2763	5.87	10574
utig4-2764	2.00	10950
utig4-2765	6.40	10486
utig4-2766	4.91	10560
utig4-2767	28.14	10110
utig4-2768	2215.99	15286
utig4-2769	7.00	14716
utig4-2770	2123.92	15480
utig4-2771	5.00	15319
utig4-2772	2164.30	15722
utig4-2773	1945.00	7914
utig4-2774	8.50	14785
utig4-2775	3.00	10340
utig4-2776	1.00	5908
utig4-2777	1.94	7946
utig4-2778	4.04	9897
utig4-2779	2.43	9897
utig4-2780	8.71	8007
utig4-2781	2.38	10499
utig4-2782	3.04	9589
utig4-2783	2.63	8141
utig4-2784	15.04	10498
utig4-2785	49.73	16791
utig4-2786	40.00	3178
utig4-2787	12.00	3274
utig4-2788	25.85	280618
utig4-2789	24.33	286735
utig4-2790	892.92	14722
utig4-2791	10.50	14785
utig4-2792	79.00	8093
utig4-2793	6.50	15681
utig4-2794	1570.36	41281
utig4-2795	1559.07	16405
utig4-2796	6.50	15744
utig4-2797	1274.82	8612
utig4-2798	3.45	9494
utig4-2799	3.00	8337
utig4-2800	10.88	8416
utig4-2801	3.01	8872
utig4-2802	1.90	3728
utig4-2803	6.50	9334
utig4-2804	16.11	11440
utig4-2805	3340.18	13541
utig4-2806	2955.73	21472
utig4-2807	3190.00	6932
utig4-2808	11.00	13425
utig4-2809	11.04	13751
utig4-2810	8.00	15086
utig4-2811	2866.95	14819
utig4-2812	2382.57	38010
utig4-2813	2894.02	13883
utig4-2814	5.00	14767
utig4-2815	2787.00	6968
utig4-2816	5.20	7074
utig4-2817	2669.78	14208
utig4-2818	9.00	14070
utig4-2819	2482.00	7272
utig4-2820	8.00	14940
utig4-2821	3.83	24454
utig4-2822	2319.45	14927
utig4-2823	2681.97	6874
utig4-2824	2553.02	7085
utig4-2825	5.83	15534
utig4-2826	2456.98	21619
utig4-2827	2178.09	7502
utig4-2828	5.00	14370
utig4-2829	2287.68	7268
utig4-2830	1977.04	30492
utig4-2831	37.99	14561
utig4-2832	1759.00	7865
utig4-2833	8.00	14983
utig4-2834	2787.50	79194
utig4-2835	2332.23	44704
utig4-2836	25.50	13743
utig4-2837	2670.43	7413
utig4-2838	6162.00	6467
utig4-2839	7.00	13658
utig4-2840	5738.00	6646
utig4-2841	5922.46	13241
utig4-2842	6.50	14060
utig4-2843	8.50	13507
utig4-2844	5747.00	6740
utig4-2845	18.42	30068
utig4-2846	6.33	13803
utig4-2847	8.50	13803
utig4-2848	5587.00	6719
utig4-2849	5360.54	20540
utig4-2850	12.00	13803
utig4-2851	5494.54	6889
utig4-2852	5272.00	6890
utig4-2853	20.67	13802
utig4-2854	2458.63	36770
utig4-2855	2511.91	14673
utig4-2856	2289.86	38088
utig4-2857	13.00	15298
utig4-2858	4610.07	14595
utig4-2859	4468.19	7358
utig4-2860	9.80	23842
utig4-2861	5.21	16201
utig4-2862	4047.22	15294
utig4-2863	2165.89	23343
utig4-2864	20.00	9183
utig4-2865	30.00	18089
utig4-2866	3.00	12664
utig4-2867	13.56	21791
utig4-2868	12.75	125995
utig4-2869	5.00	7915
utig4-2870	12.87	7509
utig4-2871	11.00	14615
utig4-2872	4.99	7997
utig4-2873	11.67	9845
utig4-2874	11.39	176446
utig4-2875	5476.00	6314
utig4-2876	3.00	9906
utig4-2877	5017.00	33294
utig4-2878	5188.30	19486
utig4-2879	4719.50	34094
utig4-2880	3.76	9888
utig4-2881	4577.95	6966
utig4-2882	4617.00	6981
utig4-2883	2704.00	6833
utig4-2884	2443.06	21433
utig4-2885	8.00	14179
utig4-2886	2381.47	14781
utig4-2887	2134.90	7456
utig4-2888	2000.35	29456
utig4-2889	1399.62	15907
utig4-2890	1319.00	8050
utig4-2891	2345.82	7253
utig4-2892	1646.35	32689
utig4-2893	1992.72	15036
utig4-2894	8.50	14561
utig4-2895	1850.57	7739
utig4-2896	16.00	15202
utig4-2897	15.00	15245
utig4-2898	9.00	15245
utig4-2899	4.73	18967
utig4-2900	11.00	15271
utig4-2901	511.00	6990
utig4-2902	11.12	36681
utig4-2903	467.92	14316
utig4-2904	9.00	21555
utig4-2905	7.58	7658
utig4-2906	18.53	17824
utig4-2907	25.33	15569
utig4-2908	466.00	7088
utig4-2909	13.25	27778
utig4-2910	9.96	7244
utig4-2911	12.88	18036
utig4-2912	17.50	15127
utig4-2913	10.50	15125
utig4-2914	12.50	13900
utig4-2915	413.00	7244
utig4-2916	431.89	7377
utig4-2917	9.92	23533
utig4-2918	14.34	18157
utig4-2919	12.50	15096
utig4-2920	395.00	7283
utig4-2921	388.00	7290
utig4-2922	3577.00	6579
utig4-2923	3107.09	35372
utig4-2924	12.00	13890
utig4-2925	10.00	13891
utig4-2926	3326.00	6745
utig4-2927	3111.29	20870
utig4-2928	482.67	12093
utig4-2929	26.57	12802
utig4-2930	6039.00	6702
utig4-2931	5957.66	6809
utig4-2932	5738.40	6866
utig4-2933	6.00	13329
utig4-2934	6.50	13330
utig4-2935	8.50	14463
utig4-2936	37.00	13329
utig4-2937	10.00	13329
utig4-2938	5411.06	7033
utig4-2939	12.00	9180
utig4-2940	5446.20	21186
utig4-2941	4839.83	22160
utig4-2942	6.50	14462
utig4-2943	5297.00	7050
utig4-2944	8.88	6647
utig4-2945	12.00	9254
utig4-2946	7.00	14466
utig4-2947	4971.00	7210
utig4-2948	2126.97	13464
utig4-2949	12.50	13654
utig4-2950	1812.70	28980
utig4-2951	1976.92	20750
utig4-2952	1718.68	7301
utig4-2953	1632.43	7653
utig4-2954	30.67	11922
utig4-2955	4.68	7767
utig4-2956	230.00	6773
utig4-2957	204.98	6960
utig4-2958	16.50	14180
utig4-2959	12.50	14180
utig4-2960	5.39	14178
utig4-2961	202.39	7254
utig4-2962	177.00	7339
utig4-2963	20.00	8359
utig4-2964	181.00	7052
utig4-2965	28.50	14263
utig4-2966	10.00	14545
utig4-2967	4.98	7131
utig4-2968	15.50	14263
utig4-2969	13.00	7537
utig4-2970	147.00	7247
utig4-2971	9.00	7267
utig4-2972	167.00	7418
utig4-2973	5.00	14782
utig4-2974	159.00	7425
utig4-2975	7.97	8477
utig4-2976	139.97	7519
utig4-2977	4.99	8124
utig4-2978	13.57	21787
utig4-2979	549.00	7037
utig4-2980	9.25	18998
utig4-2981	492.50	14729
utig4-2982	11.00	17085
utig4-2983	533.00	7129
utig4-2984	477.87	14437
utig4-2985	46.00	7225
utig4-2986	20.25	14777
utig4-2987	426.00	7401
utig4-2988	11.00	8430
utig4-2989	9.75	14959
utig4-2990	7.48	7544
utig4-2991	403.75	7699
utig4-2992	26.00	14154
utig4-2993	6.00	6915
utig4-2994	49.56	55087
utig4-2995	22.00	12443
utig4-2996	27.50	12411
utig4-2997	762.00	7354
utig4-2998	2997.04	13853
utig4-2999	2886.00	7034
utig4-3000	6.50	14809
utig4-3001	2703.04	7398
utig4-3002	12.50	14311
utig4-3003	10.50	14315
utig4-3004	2340.08	15444
utig4-3005	2796.02	14343
utig4-3006	2577.32	7725
utig4-3007	2335.12	7529
utig4-3008	2026.74	7907
utig4-3009	13.50	15134
utig4-3010	7.00	14646
utig4-3011	15.50	14645
utig4-3012	4790.00	7308
utig4-3013	2641.04	28656
utig4-3014	6.00	14949
utig4-3015	2514.25	22238
utig4-3016	2277.74	7578
utig4-3017	14.00	14949
utig4-3018	8.45	7346
utig4-3019	730.00	7365
utig4-3020	910.00	7389
utig4-3021	16.68	11495
utig4-3022	575.97	7166
utig4-3023	492.58	7417
utig4-3024	10.50	14562
utig4-3025	22.44	18393
utig4-3026	19.95	15458
utig4-3027	3.70	10985
utig4-3028	17.00	7240
utig4-3029	499.00	7305
utig4-3030	48.00	12778
utig4-3031	473.00	7420
utig4-3032	471.00	7449
utig4-3033	20.00	9180
